#                                                                                                           --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                                       accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#                               ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
NODE_1_length_651596_cov_115.359902:641407-641892|+ -            162 79023                -            158   9.1e-70  231.3   3.9   1   1   1.8e-72     1e-69  231.1   3.9     1   158     1   161     1   161 0.89 NODE_1_length_651596_cov_115.359902_610 # 641407 # 641892 # 1 # ID=1_610;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=11-12bp;gc_cont=0.500
NODE_2_length_515833_cov_109.460731:78472-79791|+   -            440 79023                -            158   1.1e-51  172.5  17.0   1   5     0.039        23    2.5   0.4    49    67    22    40    11    46 0.80 NODE_2_length_515833_cov_109.460731_70 # 78472 # 79791 # 1 # ID=2_70;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.470
NODE_2_length_515833_cov_109.460731:78472-79791|+   -            440 79023                -            158   1.1e-51  172.5  17.0   2   5   3.2e-08   1.8e-05   22.3   4.2     2    79    22   104    21   116 0.79 NODE_2_length_515833_cov_109.460731_70 # 78472 # 79791 # 1 # ID=2_70;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.470
NODE_2_length_515833_cov_109.460731:78472-79791|+   -            440 79023                -            158   1.1e-51  172.5  17.0   3   5   0.00029      0.17    9.4   0.1     4    86   115   194   112   201 0.86 NODE_2_length_515833_cov_109.460731_70 # 78472 # 79791 # 1 # ID=2_70;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.470
NODE_2_length_515833_cov_109.460731:78472-79791|+   -            440 79023                -            158   1.1e-51  172.5  17.0   4   5   5.5e-24   3.2e-21   73.5   0.2     3    83   200   280   198   287 0.89 NODE_2_length_515833_cov_109.460731_70 # 78472 # 79791 # 1 # ID=2_70;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.470
NODE_2_length_515833_cov_109.460731:78472-79791|+   -            440 79023                -            158   1.1e-51  172.5  17.0   5   5     4e-24   2.3e-21   74.0   0.1     6   118   288   401   284   429 0.81 NODE_2_length_515833_cov_109.460731_70 # 78472 # 79791 # 1 # ID=2_70;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.470
NODE_11_length_60639_cov_107.161487:399-758|-       -            120 79023                -            158   2.4e-23   80.4   0.0   1   1   4.8e-26   2.8e-23   80.2   0.0    10    94     2    87     1   100 0.89 NODE_11_length_60639_cov_107.161487_1 # 399 # 758 # -1 # ID=11_1;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.478
NODE_7_length_113986_cov_103.583132:60981-63158|-   -            726 79023                -            158   3.9e-15   53.7   1.0   1   2      0.61   3.5e+02   -1.3   0.3    54    92    50    88    41   123 0.66 NODE_7_length_113986_cov_103.583132_56 # 60981 # 63158 # -1 # ID=7_56;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.489
NODE_7_length_113986_cov_103.583132:60981-63158|-   -            726 79023                -            158   3.9e-15   53.7   1.0   2   2   6.8e-18   3.9e-15   53.7   1.0     3    64   648   709   646   722 0.89 NODE_7_length_113986_cov_103.583132_56 # 60981 # 63158 # -1 # ID=7_56;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.489
NODE_5_length_328887_cov_107.457170:220413-222782|- -            790 79023                -            158   6.1e-09   33.6   0.1   1   1   4.1e-11   2.4e-08   31.7   0.1     1    60   636   695   636   771 0.76 NODE_5_length_328887_cov_107.457170_217 # 220413 # 222782 # -1 # ID=5_217;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.459
#
# Program:         hmmsearch
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SEARCH
# Query file:      /home/ephraim/busco_downloads/lineages/lactobacillaceae_odb12/hmms/79023at33958.hmm
# Target file:     /home/ephraim/busco_isolate_may/prodigal_output/predicted_genes/predicted.faa
# Option settings: hmmsearch --domtblout /home/ephraim/busco_isolate_may/run_lactobacillaceae_odb12/hmmer_output/79023at33958.out --cpu 1 /home/ephraim/busco_downloads/lineages/lactobacillaceae_odb12/hmms/79023at33958.hmm /home/ephraim/busco_isolate_may/prodigal_output/predicted_genes/predicted.faa 
# Current dir:     /home/ephraim
# Date:            Sun May  3 19:13:24 2026
# [ok]
