#                                                                                                           --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                                       accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#                               ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
NODE_1_length_651596_cov_115.359902:640620-641051|+ -            144 2989                 -            115   2.9e-33  111.8   3.7   1   1   1.7e-35   9.9e-33  110.0   3.7     2   113    13   132    12   134 0.88 NODE_1_length_651596_cov_115.359902_609 # 640620 # 641051 # 1 # ID=1_609;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.463
NODE_7_length_113986_cov_103.583132:33184-33549|-   -            122 2989                 -            115   3.2e-06   24.6   0.2   1   1   6.9e-09     4e-06   24.3   0.2    32    91    42   100    29   106 0.74 NODE_7_length_113986_cov_103.583132_32 # 33184 # 33549 # -1 # ID=7_32;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.448
NODE_5_length_328887_cov_107.457170:53505-54143|+   -            213 2989                 -            115    0.0019   15.7  12.6   1   3   0.00021      0.12    9.9   0.7    26    70     2    49     1    57 0.79 NODE_5_length_328887_cov_107.457170_72 # 53505 # 54143 # 1 # ID=5_72;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.430
NODE_5_length_328887_cov_107.457170:53505-54143|+   -            213 2989                 -            115    0.0019   15.7  12.6   2   3       0.3   1.8e+02   -0.3   0.1    49    59   103   113    54   143 0.58 NODE_5_length_328887_cov_107.457170_72 # 53505 # 54143 # 1 # ID=5_72;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.430
NODE_5_length_328887_cov_107.457170:53505-54143|+   -            213 2989                 -            115    0.0019   15.7  12.6   3   3   3.5e-05      0.02   12.3   1.7    44    86   170   212   167   212 0.94 NODE_5_length_328887_cov_107.457170_72 # 53505 # 54143 # 1 # ID=5_72;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.430
NODE_13_length_45945_cov_104.851879:6267-7013|-     -            249 2989                 -            115     0.002   15.6   0.1   1   3   3.5e-06     0.002   15.6   0.1    21    79    28    85    22    93 0.84 NODE_13_length_45945_cov_104.851879_10 # 6267 # 7013 # -1 # ID=13_10;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.507
NODE_13_length_45945_cov_104.851879:6267-7013|-     -            249 2989                 -            115     0.002   15.6   0.1   2   3      0.39   2.3e+02   -0.7   0.9    58    78    95   115    79   122 0.52 NODE_13_length_45945_cov_104.851879_10 # 6267 # 7013 # -1 # ID=13_10;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.507
NODE_13_length_45945_cov_104.851879:6267-7013|-     -            249 2989                 -            115     0.002   15.6   0.1   3   3       1.2   6.8e+02   -2.2   6.4    47    83   150   186   144   198 0.59 NODE_13_length_45945_cov_104.851879_10 # 6267 # 7013 # -1 # ID=13_10;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.507
NODE_8_length_78957_cov_311.645246:32680-33324|+    -            215 2989                 -            115    0.0062   14.0   0.4   1   2   1.1e-05    0.0062   14.0   0.4    27    85     3    58     1    66 0.78 NODE_8_length_78957_cov_311.645246_39 # 32680 # 33324 # 1 # ID=8_39;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.465
NODE_8_length_78957_cov_311.645246:32680-33324|+    -            215 2989                 -            115    0.0062   14.0   0.4   2   2      0.21   1.2e+02    0.2   1.4    51    82    61    92    57   101 0.70 NODE_8_length_78957_cov_311.645246_39 # 32680 # 33324 # 1 # ID=8_39;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.465
#
# Program:         hmmsearch
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SEARCH
# Query file:      /home/ephraim/busco_downloads/lineages/lactobacillaceae_odb12/hmms/2989at33958.hmm
# Target file:     /home/ephraim/busco_isolate_may/prodigal_output/predicted_genes/predicted.faa
# Option settings: hmmsearch --domtblout /home/ephraim/busco_isolate_may/run_lactobacillaceae_odb12/hmmer_output/2989at33958.out --cpu 1 /home/ephraim/busco_downloads/lineages/lactobacillaceae_odb12/hmms/2989at33958.hmm /home/ephraim/busco_isolate_may/prodigal_output/predicted_genes/predicted.faa 
# Current dir:     /home/ephraim
# Date:            Sun May  3 19:13:21 2026
# [ok]
